2023-11-24 16:36:52.958510: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-24 16:36:52.994291: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 16:36:52.994363: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 16:36:52.996040: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 16:36:53.003802: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-24 16:36:53.004042: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-24 16:36:54.790726: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Keras Uncertainty will use standalone Keras backend/home1/s4740556/venvs/mystery/lib/python3.9/site-packages/sklearn/gaussian_process/kernels.py:419: ConvergenceWarning: The optimal value found for dimension 0 of parameter length_scale is close to the specified lower bound 1e-05. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/home1/s4740556/venvs/mystery/lib/python3.9/site-packages/sklearn/gaussian_process/kernels.py:419: ConvergenceWarning: The optimal value found for dimension 0 of parameter length_scale is close to the specified lower bound 1e-05. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/home1/s4740556/venvs/mystery/lib/python3.9/site-packages/sklearn/gaussian_process/kernels.py:419: ConvergenceWarning: The optimal value found for dimension 0 of parameter length_scale is close to the specified lower bound 1e-05. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/home1/s4740556/venvs/mystery/lib/python3.9/site-packages/sklearn/gaussian_process/kernels.py:419: ConvergenceWarning: The optimal value found for dimension 0 of parameter length_scale is close to the specified lower bound 1e-05. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
Model mode is FIFO
loading dataset
DONE RETRAINING 160/200
DONE RETRAINING 161/200
DONE RETRAINING 162/200
DONE RETRAINING 163/200
DONE RETRAINING 164/200
DONE RETRAINING 165/200
DONE RETRAINING 166/200
DONE RETRAINING 167/200
DONE RETRAINING 168/200
DONE RETRAINING 169/200
DONE RETRAINING 170/200
DONE RETRAINING 171/200
DONE RETRAINING 172/200
DONE RETRAINING 173/200
DONE RETRAINING 174/200
DONE RETRAINING 175/200
DONE RETRAINING 176/200
DONE RETRAINING 177/200
DONE RETRAINING 178/200
DONE RETRAINING 179/200
DONE RETRAINING 180/200
DONE RETRAINING 181/200
DONE RETRAINING 182/200
DONE RETRAINING 183/200
DONE RETRAINING 184/200
DONE RETRAINING 185/200
DONE RETRAINING 186/200
DONE RETRAINING 187/200
DONE RETRAINING 188/200
DONE RETRAINING 189/200
DONE RETRAINING 190/200
DONE RETRAINING 191/200
DONE RETRAINING 192/200
DONE RETRAINING 193/200
DONE RETRAINING 194/200
DONE RETRAINING 195/200
DONE RETRAINING 196/200
DONE RETRAINING 197/200
DONE RETRAINING 198/200
DONE RETRAINING 199/200

Trial 17 Complete [00h 43m 15s]
val_loss: 84.6405859375

Best val_loss So Far: 45.42984375
Total elapsed time: 09h 15m 50s

Search: Running Trial #18

Value             |Best Value So Far |Hyperparameter
4                 |4                 |units
4                 |1                 |num_layers
0.001             |0.0001            |learning_rate
2                 |8                 |batch_size
6                 |10                |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
DONE RETRAINING 88/200
DONE RETRAINING 89/200
DONE RETRAINING 90/200
DONE RETRAINING 91/200
DONE RETRAINING 92/200
DONE RETRAINING 93/200
DONE RETRAINING 94/200
DONE RETRAINING 95/200
DONE RETRAINING 96/200
DONE RETRAINING 97/200
DONE RETRAINING 98/200
DONE RETRAINING 99/200
DONE RETRAINING 100/200
DONE RETRAINING 101/200
DONE RETRAINING 102/200
DONE RETRAINING 103/200
DONE RETRAINING 104/200
DONE RETRAINING 105/200
DONE RETRAINING 106/200
DONE RETRAINING 107/200
DONE RETRAINING 108/200
DONE RETRAINING 109/200
DONE RETRAINING 110/200
DONE RETRAINING 111/200
DONE RETRAINING 112/200
DONE RETRAINING 113/200
DONE RETRAINING 114/200
DONE RETRAINING 115/200
DONE RETRAINING 116/200
DONE RETRAINING 117/200
DONE RETRAINING 118/200
DONE RETRAINING 119/200
DONE RETRAINING 120/200
DONE RETRAINING 121/200
DONE RETRAINING 122/200
DONE RETRAINING 123/200
DONE RETRAINING 124/200
DONE RETRAINING 125/200
DONE RETRAINING 126/200
DONE RETRAINING 127/200
DONE RETRAINING 128/200
DONE RETRAINING 129/200
DONE RETRAINING 130/200
DONE RETRAINING 131/200
DONE RETRAINING 132/200
DONE RETRAINING 133/200
DONE RETRAINING 134/200
DONE RETRAINING 135/200
DONE RETRAINING 136/200
DONE RETRAINING 137/200
DONE RETRAINING 138/200
DONE RETRAINING 139/200
DONE RETRAINING 140/200
DONE RETRAINING 141/200
DONE RETRAINING 142/200
DONE RETRAINING 143/200
DONE RETRAINING 144/200
DONE RETRAINING 145/200
DONE RETRAINING 146/200
DONE RETRAINING 147/200
DONE RETRAINING 148/200
DONE RETRAINING 149/200
DONE RETRAINING 150/200
DONE RETRAINING 151/200
DONE RETRAINING 152/200
DONE RETRAINING 153/200
DONE RETRAINING 154/200
DONE RETRAINING 155/200
DONE RETRAINING 156/200
DONE RETRAINING 157/200
DONE RETRAINING 158/200
DONE RETRAINING 159/200
DONE RETRAINING 160/200
DONE RETRAINING 161/200
DONE RETRAINING 162/200
DONE RETRAINING 163/200
DONE RETRAINING 164/200
DONE RETRAINING 165/200
DONE RETRAINING 166/200
DONE RETRAINING 167/200
DONE RETRAINING 168/200
DONE RETRAINING 169/200
DONE RETRAINING 170/200
DONE RETRAINING 171/200
DONE RETRAINING 172/200
DONE RETRAINING 173/200
DONE RETRAINING 174/200
DONE RETRAINING 175/200
DONE RETRAINING 176/200
DONE RETRAINING 177/200
DONE RETRAINING 178/200
DONE RETRAINING 179/200
DONE RETRAINING 180/200
DONE RETRAINING 181/200
DONE RETRAINING 182/200
DONE RETRAINING 183/200
DONE RETRAINING 184/200
DONE RETRAINING 185/200
DONE RETRAINING 186/200
DONE RETRAINING 187/200
DONE RETRAINING 188/200
DONE RETRAINING 189/200
DONE RETRAINING 190/200
DONE RETRAINING 191/200
DONE RETRAINING 192/200
DONE RETRAINING 193/200
DONE RETRAINING 194/200
DONE RETRAINING 195/200
DONE RETRAINING 196/200
DONE RETRAINING 197/200
DONE RETRAINING 198/200
DONE RETRAINING 199/200

Trial 18 Complete [00h 38m 32s]
val_loss: 85.715849609375

Best val_loss So Far: 45.42984375
Total elapsed time: 09h 54m 21s

Search: Running Trial #19

Value             |Best Value So Far |Hyperparameter
16                |4                 |units
1                 |1                 |num_layers
1e-05             |0.0001            |learning_rate
8                 |8                 |batch_size
6                 |10                |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
DONE RETRAINING 88/200
DONE RETRAINING 89/200
DONE RETRAINING 90/200
DONE RETRAINING 91/200
DONE RETRAINING 92/200
DONE RETRAINING 93/200
DONE RETRAINING 94/200
DONE RETRAINING 95/200
DONE RETRAINING 96/200
DONE RETRAINING 97/200
DONE RETRAINING 98/200
DONE RETRAINING 99/200
DONE RETRAINING 100/200
DONE RETRAINING 101/200
DONE RETRAINING 102/200
DONE RETRAINING 103/200
DONE RETRAINING 104/200
DONE RETRAINING 105/200
DONE RETRAINING 106/200
DONE RETRAINING 107/200
DONE RETRAINING 108/200
DONE RETRAINING 109/200
DONE RETRAINING 110/200
DONE RETRAINING 111/200
DONE RETRAINING 112/200
DONE RETRAINING 113/200
DONE RETRAINING 114/200
DONE RETRAINING 115/200
DONE RETRAINING 116/200
DONE RETRAINING 117/200
DONE RETRAINING 118/200
DONE RETRAINING 119/200
DONE RETRAINING 120/200
DONE RETRAINING 121/200
DONE RETRAINING 122/200
DONE RETRAINING 123/200
DONE RETRAINING 124/200
DONE RETRAINING 125/200
DONE RETRAINING 126/200
DONE RETRAINING 127/200
DONE RETRAINING 128/200
DONE RETRAINING 129/200
DONE RETRAINING 130/200
DONE RETRAINING 131/200
DONE RETRAINING 132/200
DONE RETRAINING 133/200
DONE RETRAINING 134/200
DONE RETRAINING 135/200
DONE RETRAINING 136/200
DONE RETRAINING 137/200
DONE RETRAINING 138/200
DONE RETRAINING 139/200
DONE RETRAINING 140/200
DONE RETRAINING 141/200
DONE RETRAINING 142/200
DONE RETRAINING 143/200
DONE RETRAINING 144/200
DONE RETRAINING 145/200
DONE RETRAINING 146/200
DONE RETRAINING 147/200
DONE RETRAINING 148/200
DONE RETRAINING 149/200
DONE RETRAINING 150/200
DONE RETRAINING 151/200
DONE RETRAINING 152/200
DONE RETRAINING 153/200
DONE RETRAINING 154/200
DONE RETRAINING 155/200
DONE RETRAINING 156/200
DONE RETRAINING 157/200
DONE RETRAINING 158/200
DONE RETRAINING 159/200
DONE RETRAINING 160/200
DONE RETRAINING 161/200
DONE RETRAINING 162/200
DONE RETRAINING 163/200
DONE RETRAINING 164/200
DONE RETRAINING 165/200
DONE RETRAINING 166/200
DONE RETRAINING 167/200
DONE RETRAINING 168/200
DONE RETRAINING 169/200
DONE RETRAINING 170/200
DONE RETRAINING 171/200
DONE RETRAINING 172/200
DONE RETRAINING 173/200
DONE RETRAINING 174/200
DONE RETRAINING 175/200
DONE RETRAINING 176/200
DONE RETRAINING 177/200
DONE RETRAINING 178/200
DONE RETRAINING 179/200
DONE RETRAINING 180/200
DONE RETRAINING 181/200
DONE RETRAINING 182/200
DONE RETRAINING 183/200
DONE RETRAINING 184/200
DONE RETRAINING 185/200
DONE RETRAINING 186/200
DONE RETRAINING 187/200
DONE RETRAINING 188/200
DONE RETRAINING 189/200
DONE RETRAINING 190/200
DONE RETRAINING 191/200
DONE RETRAINING 192/200
DONE RETRAINING 193/200
DONE RETRAINING 194/200
DONE RETRAINING 195/200
DONE RETRAINING 196/200
DONE RETRAINING 197/200
DONE RETRAINING 198/200
DONE RETRAINING 199/200

Trial 19 Complete [00h 42m 40s]
val_loss: 101.229580078125

Best val_loss So Far: 45.42984375
Total elapsed time: 10h 37m 01s

Search: Running Trial #20

Value             |Best Value So Far |Hyperparameter
8                 |4                 |units
1                 |1                 |num_layers
0.1               |0.0001            |learning_rate
8                 |8                 |batch_size
8                 |10                |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/200
DONE RETRAINING 1/200
DONE RETRAINING 2/200
DONE RETRAINING 3/200
DONE RETRAINING 4/200
DONE RETRAINING 5/200
DONE RETRAINING 6/200
DONE RETRAINING 7/200
DONE RETRAINING 8/200
DONE RETRAINING 9/200
DONE RETRAINING 10/200
DONE RETRAINING 11/200
DONE RETRAINING 12/200
DONE RETRAINING 13/200
DONE RETRAINING 14/200
DONE RETRAINING 15/200
DONE RETRAINING 16/200
DONE RETRAINING 17/200
DONE RETRAINING 18/200
DONE RETRAINING 19/200
DONE RETRAINING 20/200
DONE RETRAINING 21/200
DONE RETRAINING 22/200
DONE RETRAINING 23/200
DONE RETRAINING 24/200
DONE RETRAINING 25/200
DONE RETRAINING 26/200
DONE RETRAINING 27/200
DONE RETRAINING 28/200
DONE RETRAINING 29/200
DONE RETRAINING 30/200
DONE RETRAINING 31/200
DONE RETRAINING 32/200
DONE RETRAINING 33/200
DONE RETRAINING 34/200
DONE RETRAINING 35/200
DONE RETRAINING 36/200
DONE RETRAINING 37/200
DONE RETRAINING 38/200
DONE RETRAINING 39/200
DONE RETRAINING 40/200
DONE RETRAINING 41/200
DONE RETRAINING 42/200
DONE RETRAINING 43/200
DONE RETRAINING 44/200
DONE RETRAINING 45/200
DONE RETRAINING 46/200
DONE RETRAINING 47/200
DONE RETRAINING 48/200
DONE RETRAINING 49/200
DONE RETRAINING 50/200
DONE RETRAINING 51/200
DONE RETRAINING 52/200
DONE RETRAINING 53/200
DONE RETRAINING 54/200
DONE RETRAINING 55/200
DONE RETRAINING 56/200
DONE RETRAINING 57/200
DONE RETRAINING 58/200
DONE RETRAINING 59/200
DONE RETRAINING 60/200
DONE RETRAINING 61/200
DONE RETRAINING 62/200
DONE RETRAINING 63/200
DONE RETRAINING 64/200
DONE RETRAINING 65/200
DONE RETRAINING 66/200
DONE RETRAINING 67/200
DONE RETRAINING 68/200
DONE RETRAINING 69/200
DONE RETRAINING 70/200
DONE RETRAINING 71/200
DONE RETRAINING 72/200
DONE RETRAINING 73/200
DONE RETRAINING 74/200
DONE RETRAINING 75/200
DONE RETRAINING 76/200
DONE RETRAINING 77/200
DONE RETRAINING 78/200
DONE RETRAINING 79/200
DONE RETRAINING 80/200
DONE RETRAINING 81/200
DONE RETRAINING 82/200
DONE RETRAINING 83/200
DONE RETRAINING 84/200
DONE RETRAINING 85/200
DONE RETRAINING 86/200
DONE RETRAINING 87/200
DONE RETRAINING 88/200
DONE RETRAINING 89/200
DONE RETRAINING 90/200
DONE RETRAINING 91/200
DONE RETRAINING 92/200
DONE RETRAINING 93/200
DONE RETRAINING 94/200
DONE RETRAINING 95/200
DONE RETRAINING 96/200
DONE RETRAINING 97/200
DONE RETRAINING 98/200
DONE RETRAINING 99/200
DONE RETRAINING 100/200
DONE RETRAINING 101/200
DONE RETRAINING 102/200
DONE RETRAINING 103/200
DONE RETRAINING 104/200
DONE RETRAINING 105/200
DONE RETRAINING 106/200
DONE RETRAINING 107/200
DONE RETRAINING 108/200
DONE RETRAINING 109/200
DONE RETRAINING 110/200
DONE RETRAINING 111/200
DONE RETRAINING 112/200
DONE RETRAINING 113/200
DONE RETRAINING 114/200
DONE RETRAINING 115/200
DONE RETRAINING 116/200
DONE RETRAINING 117/200
DONE RETRAINING 118/200
DONE RETRAINING 119/200
DONE RETRAINING 120/200
DONE RETRAINING 121/200
DONE RETRAINING 122/200
DONE RETRAINING 123/200
DONE RETRAINING 124/200
DONE RETRAINING 125/200
DONE RETRAINING 126/200
DONE RETRAINING 127/200
DONE RETRAINING 128/200
DONE RETRAINING 129/200
DONE RETRAINING 130/200
DONE RETRAINING 131/200
DONE RETRAINING 132/200
DONE RETRAINING 133/200
DONE RETRAINING 134/200
DONE RETRAINING 135/200
DONE RETRAINING 136/200
DONE RETRAINING 137/200
DONE RETRAINING 138/200
DONE RETRAINING 139/200
DONE RETRAINING 140/200
DONE RETRAINING 141/200
DONE RETRAINING 142/200
DONE RETRAINING 143/200
DONE RETRAINING 144/200
DONE RETRAINING 145/200
DONE RETRAINING 146/200
DONE RETRAINING 147/200
DONE RETRAINING 148/200
DONE RETRAINING 149/200
DONE RETRAINING 150/200
DONE RETRAINING 151/200
DONE RETRAINING 152/200
DONE RETRAINING 153/200
DONE RETRAINING 154/200
DONE RETRAINING 155/200
DONE RETRAINING 156/200
DONE RETRAINING 157/200
DONE RETRAINING 158/200
DONE RETRAINING 159/200
DONE RETRAINING 160/200
DONE RETRAINING 161/200
DONE RETRAINING 162/200
DONE RETRAINING 163/200
DONE RETRAINING 164/200
DONE RETRAINING 165/200
DONE RETRAINING 166/200
DONE RETRAINING 167/200
DONE RETRAINING 168/200
DONE RETRAINING 169/200
DONE RETRAINING 170/200
DONE RETRAINING 171/200
DONE RETRAINING 172/200
DONE RETRAINING 173/200
DONE RETRAINING 174/200
DONE RETRAINING 175/200
DONE RETRAINING 176/200
DONE RETRAINING 177/200
DONE RETRAINING 178/200
DONE RETRAINING 179/200
DONE RETRAINING 180/200
DONE RETRAINING 181/200
DONE RETRAINING 182/200
DONE RETRAINING 183/200
DONE RETRAINING 184/200
DONE RETRAINING 185/200
DONE RETRAINING 186/200
DONE RETRAINING 187/200
DONE RETRAINING 188/200
DONE RETRAINING 189/200
DONE RETRAINING 190/200
DONE RETRAINING 191/200
DONE RETRAINING 192/200
DONE RETRAINING 193/200
DONE RETRAINING 194/200
DONE RETRAINING 195/200
DONE RETRAINING 196/200
DONE RETRAINING 197/200
DONE RETRAINING 198/200
DONE RETRAINING 199/200

Trial 20 Complete [00h 05m 18s]
val_loss: 178.6111328125

Best val_loss So Far: 45.42984375
Total elapsed time: 10h 42m 19s

###############################################################################
Hábrók Cluster
Job 6352189 for user s4740556
Finished at: Sat Nov 25 03:19:26 CET 2023

Job details:
============

Job ID              : 6352189
Name                : hp sinus FIFO
User                : s4740556
Partition           : regularmedium
Nodes               : node96
Number of Nodes     : 1
Cores               : 1
Number of Tasks     : 1
State               : COMPLETED
Submit              : 2023-11-24T16:35:46
Start               : 2023-11-24T16:36:47
End                 : 2023-11-25T03:19:26
Reserved walltime   : 12:00:00
Used walltime       : 10:42:39
Used CPU time       : 10:37:58 (efficiency: 99.27%)
% User (Computation): 97.24%
% System (I/O)      :  2.76%
Mem reserved        : 2000M
Max Mem (Node/step) : 1.16G (node96, per node)
Full Max Mem usage  : 1.16G
Total Disk Read     : 2.62M
Total Disk Write    : 40.64K

Acknowledgements:
=================

Please see this page for information about acknowledging Hábrók in your publications:

https://wiki.hpc.rug.nl/habrok/introduction/scientific_output

################################################################################
